STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
,,"Các môn bắt buộc",,,""
1,PE1007,Giáo dục thể chất 3,0,,""
,,Physical Education 3,,,""
2,LA1007,Anh văn 3,2,,""
,,English 3,,,""
3,MT2013,Xác suất và thống kê,4,,""
,,Probability and Statistics,,,""
4,MA2033,Vật lý chất rắn,3,,""
,,Solid State Physics,,,""
5,SP1007,Pháp luật Việt Nam đại cương,2,,""
,,Introduction to Vietnamese Law,,,""
6,MA1003,Cơ sở khoa học vật liệu,3,,""
,,Fundamentals of Materials Science,,,""
7,CH2009,Hóa phân tích,3,,""
,,Analytical Chemistry,,,""
,,"Học kỳ 4",,,""
,,"Các môn bắt buộc",,,""
1,LA1009,Anh văn 4,2,,""
,,English 4,,,""
2,SP1031,Triết học Mác - Lênin,3,,""
,,Marxist - Leninist Philosophy,,,""
3,EE1005,Kỹ thuật điện,3,,""
,,Electrical Engineering,,,""
4,MA2035,Công nghệ vật liệu,3,,""
,,Materials Technologies,,,""
5,MA2037,Hóa lý - Công nghệ Vật liệu,3,,""
,,Physical Chemistry,,,""
6,MA2039,Hóa hữu cơ - Công nghệ Vật liệu,3,,""
,,Organic Chemistry,,,""
,,"Học kỳ 5",,,""
,,"Các môn bắt buộc",,,""
1,SP1033,Kinh tế chính trị Mác - Lênin,2,,""
,,Marxist - Leninist Political Economy,,,""
2,MA3101,Truyền nhiệt và truyền khối,3,,""
,,Heat Transfer and Mass Transfer,,,""
3,MA2007,Hóa học polyme,3,,""
,,Polymer Chemistry,,,""
4,MA2015,Hóa lý polymer,3,,""
,,Physical Chemistry of Polymers,,,""
5,MA3121,Thí nghiệm hóa học polyme,1,,""
,,Laboratory Practicum in Chemistry of Polymer,,,""
6,MA3123,Thí nghiệm hóa lý polyme,1,,""
,,Laboratory Practicum in Phyiscal Chemistry of Polymer,,,""
,,"Các môn tự chọn tự do (chọn 3 tín chỉ)",,,""
,,Tự chọn tự do,3,,""
,,Free Elective,,,""
,,"Học kỳ 6",,,""
,,"Các môn bắt buộc",,,""
1,SP1035,Chủ nghĩa xã hội khoa học,2,,""
,,Scientific Socialism,,,""
2,MA3083,Cơ học vật liệu,3,,""
,,Mechanical Behavior of Materials,,,""
3,MA3009,Công nghệ cao su,4,,""
,,Rubber Technology,,,""
4,MA3019,Kỹ thuật sản xuất các chất cao phân tử,3,,""
,,Polymers Fabrication Engineering,,,""
5,MA3325,Thực tập ngoài trường,2,,""
,,Internship,,,""
,,"Các môn tự chọn tự do (chọn 3 tín chỉ)",,,""
,,Tự chọn tự do,3,,""
,,Free Elective,,,""
,,"Học kỳ 7",,,""
,,"Các môn bắt buộc",,,""
1,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,,""
,,History of Vietnamese Communist Party,,,""
2,MA4065,Đo lường và tự động hóa,3,,""
,,Automation and Measurement,,,""
3,MA4067,Kỹ thuật gia công polyme,4,,""
,,Polymer Processing,,,""
4,MA4069,Các tính chất của vật liệu polyme,3,,""
,,Properties of Polymer,,,""
5,MA4071,Đồ án chuyên ngành,2,,""
,,Specialized Project,,,""
,,"Các môn tự chọn chuyên ngành (chọn 3 tín chỉ trong các môn học sau)",,,""
6,MA4079,Công nghệ các chất tạo màng,3,,""
,,Organic Coating Technology,,,""
7,MA4081,Vật liệu polyme có tính năng đặc biệt,3,,""
,,Specialty Polymers,,,""
8,MA4083,Vật liệu polymer composite,3,,""
,,Polymer Composite,,,""
9,MA4085,Polyme blend,3,,""
,,Polymer Blend,,,""
,,"Học kỳ 8",,,""
,,"Các môn bắt buộc",,,""
1,MA4123,Phát triển bền vững và công nghệ xử lý môi trường,3,,""
,,Sustainable Development and Environmental Treatment Technology,,,""
2,SP1037,Tư tưởng Hồ Chí Minh,2,,""
,,Ho Chi Minh Ideology,,,""
3,MA4327,Đồ án tốt nghiệp,4,,""
,,Capstone Project,,,""
,,"Các môn tự chọn tự do (chọn 3 tín chỉ)",,,""
,,Tự chọn tự do,3,,""
,,Free Elective,,,""
,,"Các môn tự chọn nhóm quản lý (chọn 3 tín chỉ trong các môn học sau)",,,""
5,IM1013,Kinh tế học đại cương,3,,""
,,Economics,,,""
6,IM1027,Kinh tế kỹ thuật,3,,""
,,Engineering Economics,,,""
7,IM3001,Quản trị kinh doanh cho kỹ sư,3,,""
,,Business Administration for Engineers,,,""
8,IM1021,Khởi nghiệp,3,,""
,,Entrepreneurship,,,""
9,IM1025,Quản lý dự án cho kỹ sư,3,,""
,,Project Management for Engineers,,,""
10,IM1023,Quản lý sản xuất cho kỹ sư,3,,""
,,Production and Operations Management for Engineers,,,""
,,"Ngành: Kỹ thuật Vật liệu (Materials Engineering)",,,""
,,"Chuyên ngành: Kỹ thuật Vật liệu Silicat (Silicate Materials Engineering)",,,""
,,"Tổng số tín chỉ: 132.0",,,""
,,"Học kỳ 1",,,""
,,"Các môn bắt buộc",,,""
1,PE1003,Giáo dục thể chất 1,0,,""
,,Physical Education 1,,,""
2,MI1003,Giáo dục quốc phòng,0,,""
,,Military Training,,,""
3,LA1003,Anh văn 1,2,,""
,,English 1,,,""
4,MT1007,Đại số tuyến tính,3,,""
,,Linear Algebra,,,""
5,MT1003,Giải tích 1,4,,""
,,Calculus 1,,,""
6,PH1003,Vật lý 1,4,,""
,,General Physics 1,,,""
7,PH1007,Thí nghiệm vật lý,1,,""
,,General Physics Labs,,,""
8,MA1001,Nhập môn về kỹ thuật,3,,""
,,Introduction to Engineering,,,""
,,"Học kỳ 2",,,""
,,"Các môn bắt buộc",,,""
1,PE1005,Giáo dục thể chất 2,0,,""
,,Physical Education 2,,,""
2,LA1005,Anh văn 2,2,,""
,,English 2,,,""
3,MT1005,Giải tích 2,4,,""
,,Calculus 2,,,""
4,PH1005,Vật lý 2,4,,""
,,General Physics 2,,,""
5,CH1003,Hóa đại cương,3,,""
,,General Chemistry,,,""
6,CI1003,Vẽ kỹ thuật,3,,""
,,Engineering Drawing,,,""
,,"Học kỳ 3",,,""
,,"Các môn bắt buộc",,,""
1,PE1007,Giáo dục thể chất 3,0,,""
,,Physical Education 3,,,""
2,LA1007,Anh văn 3,2,,""
,,English 3,,,""
3,MT2013,Xác suất và thống kê,4,,""
,,Probability and Statistics,,,""
4,MA2033,Vật lý chất rắn,3,,""
,,Solid State Physics,,,""
5,SP1007,Pháp luật Việt Nam đại cương,2,,""
,,Introduction to Vietnamese Law,,,""
6,MA1003,Cơ sở khoa học vật liệu,3,,""
,,Fundamentals of Materials Science,,,""
7,CH2009,Hóa phân tích,3,,""
,,Analytical Chemistry,,,""
,,"Học kỳ 4",,,""
,,"Các môn bắt buộc",,,""
1,LA1009,Anh văn 4,2,,""
,,English 4,,,""
2,SP1031,Triết học Mác - Lênin,3,,""
,,Marxist - Leninist Philosophy,,,""
3,EE1005,Kỹ thuật điện,3,,""
,,Electrical Engineering,,,""
4,MA2035,Công nghệ vật liệu,3,,""
,,Materials Technologies,,,""
5,MA2037,Hóa lý - Công nghệ Vật liệu,3,,""
,,Physical Chemistry,,,""
6,MA2041,Hóa vô cơ - Công nghệ Vật liệu,3,,""
,,Inorganic Chemistry,,,""
,,"Học kỳ 5",,,""
,,"Các môn bắt buộc",,,""
1,SP1033,Kinh tế chính trị Mác - Lênin,2,,""
,,Marxist - Leninist Political Economy,,,""
2,MA3101,Truyền nhiệt và truyền khối,3,,""
,,Heat Transfer and Mass Transfer,,,""
3,MA3085,Hóa học và hóa lý silicat,4,,""
,,Chemistry and Physical Chemistry of Silicate,,,""
4,MA3087,Thực hành hóa học và hóa lý silicat,1,,""
,,Lab. Work of Solid State Chemistry and Physical Chemistry of Silicate,,,""
5,MA3089,Quá trình và thiết bị cơ nhiệt,4,,""
,,Materials Processing and Equipments,,,""
,,"Các môn tự chọn tự do (chọn 3 tín chỉ)",,,""
,,Tự chọn tự do,3,,""
,,Free Elective,,,""
,,"Học kỳ 6",,,""
,,"Các môn bắt buộc",,,""
1,SP1035,Chủ nghĩa xã hội khoa học,2,,""
,,Scientific Socialism,,,""
2,MA3083,Cơ học vật liệu,3,,""
,,Mechanical Behavior of Materials,,,""
3,MA3093,Công nghệ gốm sứ,3,,""
,,Ceramic Technology,,,""
4,MA3035,Thí nghiệm silicat đại cương,1,,""
,,Basic Silicate Lab,,,""
5,MA3039,Kỹ thuật sản xuất các sản phẩm thủy tinh,3,,""
,,Glass Manufacturing,,,""
6,MA3325,Thực tập ngoài trường,2,,""
,,Internship,,,""
,,"Các môn tự chọn tự do (chọn 3 tín chỉ)",,,""
,,Tự chọn tự do,3,,""
,,Free Elective,,,""
,,"Học kỳ 7",,,""
,,"Các môn bắt buộc",,,""
1,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,,""
,,History of Vietnamese Communist Party,,,""
2,MA4065,Đo lường và tự động hóa,3,,""
,,Automation and Measurement,,,""
3,MA3051,Thí nghiệm silicat chuyên ngành,2,,""
,,Silicate Specialized Lab,,,""
4,MA4087,Công nghệ xi-măng bê tông,4,,""
,,Cement and Concrete Technology,,,""
5,MA4071,Đồ án chuyên ngành,2,,""
,,Specialized Project,,,""
,,"Các môn tự chọn chuyên ngành (chọn 3 tín chỉ trong các môn học sau)",,,""
6,MA4025,Công nghệ sản xuất gạch ốp lát - sứ vệ sinh,3,,""
,,Tiles and Sanitary Ware Manufacturing,,,""
7,MA4089,Vật liệu gốm kỹ thuật điện điện tử,3,,""
,,Advanced Ceramic Materials,,,""
8,MA4091,Vật liệu môi trường,3,,""
,,Materials for Environmental Applications,,,""
9,MA4033,Vật liệu y sinh,3,,""
,,Biomaterials,,,""
10,MA4093,Kỹ thuật sản xuất vật liệu chịu lửa,3,,""
,,Technology of Refractories,,,""
11,MA4095,Phụ gia công nghệ xi-măng bê tông,3,,""
,,Cement and Concrete Admixtures,,,""
12,MA4097,Lớp phủ ceramic,3,,""
,,Ceramic Coating,,,""
13,MA4099,Các kỹ thuật gia công thủy tinh,3,,""
,,Glass Processing,,,""
14,MA4101,Men và màu,3,,""
,,Pigment and Enamel,,,""
15,MA2005,Hóa học chất rắn,3,,""
,,Solid State Chemistry,,,""
16,MA4177,Các phương pháp phân tích vật liệu,3,,""
,,Materials Characterization,,,""
,,"Học kỳ 8",,,""
,,"Các môn bắt buộc",,,""
1,MA4123,Phát triển bền vững và công nghệ xử lý môi trường,3,,""
,,Sustainable Development and Environmental Treatment Technology,,,""
2,SP1037,Tư tưởng Hồ Chí Minh,2,,""
,,Ho Chi Minh Ideology,,,""
3,MA4327,Đồ án tốt nghiệp,4,,""
,,Capstone Project,,,""
,,"Các môn tự chọn tự do (chọn 3 tín chỉ)",,,""
,,Tự chọn tự do,3,,""
,,Free Elective,,,""
,,"Các môn tự chọn nhóm quản lý (chọn 3 tín chỉ trong các môn học sau)",,,""
5,IM1013,Kinh tế học đại cương,3,,""
,,Economics,,,""
6,IM1027,Kinh tế kỹ thuật,3,,""
,,Engineering Economics,,,""
7,IM3001,Quản trị kinh doanh cho kỹ sư,3,,""
,,Business Administration for Engineers,,,""
8,IM1021,Khởi nghiệp,3,,""
,,Entrepreneurship,,,""
9,IM1025,Quản lý dự án cho kỹ sư,3,,""
,,Project Management for Engineers,,,""
10,IM1023,Quản lý sản xuất cho kỹ sư,3,,""
,,Production and Operations Management for Engineers,,,""
