STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
2,,Tự chọn Quản lý (chọn 3 tín chỉ trong các học phần sau),,,
,,Elective Courses - Management for Engineers (Select 3 credits in the group of courses below),,,
2.1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2.2,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
2.3,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
2.4,IM1021,Khởi nghiệp,3,,
,,Entrepreneurship,,,
2.5,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
2.6,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
,,Speciality: Energy Materials Engineering - 132.0 Credits,,,
,,Học kỳ 1 (Semester 1),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,,Giáo dục thể chất,0,,
,,Physical Education,,,
2,LA1003,Anh văn 1,2,,
,,English 1,,,
3,MT1007,Đại số tuyến tính,3,,
,,Linear Algebra,,,
4,MT1003,Giải tích 1,4,,
,,Calculus 1,,,
5,PH1003,Vật lý 1,4,,
,,General Physics 1,,,
6,PH1007,Thí nghiệm vật lý,1,,
,,General Physics Labs,,,
7,MA1001,Nhập môn về kỹ thuật,3,,
,,Introduction to Engineering,,,
,,Học kỳ 2 (Semester 2),16,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,,Giáo dục thể chất,0,,
,,Physical Education,,,
2,LA1005,Anh văn 2,2,LA1003(TQ),
,,English 2,,,
3,MT1005,Giải tích 2,4,MT1003(KN),
,,Calculus 2,,,
4,PH1005,Vật lý 2,4,PH1003(KN),
,,General Physics 2,,,
5,CH1003,Hóa đại cương,3,,
,,General Chemistry,,,
6,CI1003,Vẽ kỹ thuật,3,,
,,Engineering Drawing,,,
7,MI1003,Giáo dục quốc phòng,0,,
,,Military Training,,,
,,Học kỳ 3 (Semester 3),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1007,Anh văn 3,2,LA1005(TQ),
,,English 3,,,
2,MT2013,Xác suất và thống kê,4,MT1003(KN) MT1007(KN),
,,Probability and Statistics,,,
3,MA2033,Vật lý chất rắn,3,,
,,Solid State Physics,,,
4,SP1007,Pháp luật Việt Nam đại cương,2,,
,,Introduction to Vietnamese Law,,,
5,MA1003,Cơ sở khoa học vật liệu,3,CH1003(SH) MT1003(KN) PH1003(KN) PH1005(SH),
,,Fundamentals of Materials Science,,,
6,CH2009,Hóa phân tích,3,CH1003(KN),
,,Analytical Chemistry,,,
,,Học kỳ 4 (Semester 4),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1009,Anh văn 4,2,LA1007(TQ),
,,English 4,,,
2,SP1031,Triết học Mác - Lênin,3,,
,,Marxist - Leninist Philosophy,,,
3,EE1005,Kỹ thuật điện,3,,
,,Electrical Engineering,,,
4,MA2035,Công nghệ vật liệu,3,,
,,Materials Technologies,,,
5,MA2037,Hóa lý - Công nghệ Vật liệu,3,CH1003(KN) MT1003(KN),
,,Physical Chemistry,,,
6,MA2041,Hóa vô cơ - Công nghệ Vật liệu,3,CH1003(KN),
,,Inorganic Chemistry,,,
,,Học kỳ 5 (Semester 5),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,SP1033,Kinh tế chính trị Mác - Lênin,2,SP1031(KN),
,,Marxist - Leninist Political Economy,,,
2,MA3101,Truyền nhiệt và truyền khối,3,PH1003(KN),
,,Heat Transfer and Mass Transfer,,,
3,MA2013,Các nguồn năng lượng tái tạo,3,MA2037(KN),
,,Renewable Energy Resources,,,
4,MA2011,Điện hóa học,3,MA2037(KN),
,,Electrochemistry,,,
5,MA3007,Phương pháp đánh giá vật liệu,3,MA1003(KN) MA2033(KN),
,,Characterization of Materials,,,
,,Các học phần tự chọn (Elective Courses),,,
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
,,Học kỳ 6 (Semester 6),16,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,SP1035,Chủ nghĩa xã hội khoa học,2,SP1033(KN),
,,Scientific Socialism,,,
2,MA3083,Cơ học vật liệu,3,PH1003(KN),
,,Mechanical Behavior of Materials,,,
3,MA3011,Hóa học xúc tác,3,MA1003(KN) MA2033(KN),
,,Chemical Catalysis,,,
4,MA3149,Thí nghiệm chế tạo các hệ năng lượng,1,,
,,Experiments in Energy Systems Fabrication,,,
5,MA3099,Thí nghiệm điện hóa học,2,,
,,Experiments in Electrochemistry,,,
6,MA3325,Thực tập ngoài trường,2,,
,,Internship,,,
,,Các học phần tự chọn (Elective Courses),,,
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
,,Học kỳ 7 (Semester 7),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,SP1035(KN),
,,History of Vietnamese Communist Party,,,
2,MA4065,Đo lường và tự động hóa,3,,
,,Automation and Measurement,,,
3,MA4111,Thí nghiệm phân tích hóa lý,1,,
,,Experiments in Physicochemical Analysis,,,
4,MA3031,Vật liệu chuyển hóa và tồn trữ năng lượng,3,MA2011(KN),
,,Materials for Energy Storage and Conversion,,,
5,MA4113,Vật liệu tiên tiến trong các hệ năng lượng,3,,
,,Advanced Materials for Energy Systems,,,
6,MA4071,Đồ án chuyên ngành,2,MA3325(SH),
,,Specialized Project,,,
,,Học kỳ 8 (Semester 8),15,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,MA4123,Phát triển bền vững và công nghệ xử lý môi trường,3,,
,,Sustainable Development and Environmental Treatment Technology,,,
2,SP1037,Tư tưởng Hồ Chí Minh,2,SP1039(KN),
,,Ho Chi Minh Ideology,,,
3,MA4327,Đồ án tốt nghiệp,4,MA3325(TQ) MA4071(TQ),
,,Capstone Project,,,
,,Các học phần tự chọn (Elective Courses),,,
1,,Nhóm tự chọn chuyên ngành (chọn 3 tín chỉ trong các học phần sau) **, ,,,
,,Elective Speciality Courses - Group (Select 3 credits in the group of courses below) **, ,,,
1.1,MA4115,Các phương pháp gia công vật liệu,3,,
,,Materials Processing Technologies,,,
1.2,MA4117,Polyme dẫn điện,3,,
,,Conducting Polymers,,,
1.3,MA4119,Vật liệu và công nghệ quang khắc,3,,
,,Materials and Lithography Technology,,,
1.4,MA4121,Kỹ thuật tính toán và mô phỏng,3,,
,,Calculation and Simulation Techniques,,,
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
2,,Tự chọn Quản lý (chọn 3 tín chỉ trong các học phần sau),,,
,,Elective Courses - Management for Engineers (Select 3 credits in the group of courses below),,,
2.1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2.2,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
2.3,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
2.4,IM1021,Khởi nghiệp,3,,
,,Entrepreneurship,,,
2.5,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
2.6,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
,,Speciality: Metallic Materials Engineering - 132.0 Credits,,,
,,Học kỳ 1 (Semester 1),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,,Giáo dục thể chất,0,,
,,Physical Education,,,
2,LA1003,Anh văn 1,2,,
,,English 1,,,
3,MT1007,Đại số tuyến tính,3,,
,,Linear Algebra,,,
4,MT1003,Giải tích 1,4,,
,,Calculus 1,,,
5,PH1003,Vật lý 1,4,,
,,General Physics 1,,,
6,PH1007,Thí nghiệm vật lý,1,,
,,General Physics Labs,,,
7,MA1001,Nhập môn về kỹ thuật,3,,
,,Introduction to Engineering,,,
,,Học kỳ 2 (Semester 2),16,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,,Giáo dục thể chất,0,,
,,Physical Education,,,
2,LA1005,Anh văn 2,2,LA1003(TQ),
,,English 2,,,
3,MT1005,Giải tích 2,4,MT1003(KN),
,,Calculus 2,,,
4,PH1005,Vật lý 2,4,PH1003(KN),
,,General Physics 2,,,
5,CH1003,Hóa đại cương,3,,
,,General Chemistry,,,
6,CI1003,Vẽ kỹ thuật,3,,
,,Engineering Drawing,,,
7,MI1003,Giáo dục quốc phòng,0,,
,,Military Training,,,
,,Học kỳ 3 (Semester 3),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1007,Anh văn 3,2,LA1005(TQ),
,,English 3,,,
2,MT2013,Xác suất và thống kê,4,MT1003(KN) MT1007(KN),
,,Probability and Statistics,,,
3,MA2033,Vật lý chất rắn,3,,
,,Solid State Physics,,,
4,SP1007,Pháp luật Việt Nam đại cương,2,,
,,Introduction to Vietnamese Law,,,
5,MA1003,Cơ sở khoa học vật liệu,3,CH1003(SH) MT1003(KN) PH1003(KN) PH1005(SH),
,,Fundamentals of Materials Science,,,
6,CH2009,Hóa phân tích,3,CH1003(KN),
,,Analytical Chemistry,,,
,,Học kỳ 4 (Semester 4),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1009,Anh văn 4,2,LA1007(TQ),
,,English 4,,,
2,SP1031,Triết học Mác - Lênin,3,,
,,Marxist - Leninist Philosophy,,,
3,EE1005,Kỹ thuật điện,3,,
,,Electrical Engineering,,,
4,MA2035,Công nghệ vật liệu,3,,
,,Materials Technologies,,,
5,MA2037,Hóa lý - Công nghệ Vật liệu,3,CH1003(KN) MT1003(KN),
,,Physical Chemistry,,,
6,MA2041,Hóa vô cơ - Công nghệ Vật liệu,3,CH1003(KN),
,,Inorganic Chemistry,,,
,,Học kỳ 5 (Semester 5),18,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,SP1033,Kinh tế chính trị Mác - Lênin,2,SP1031(KN),
,,Marxist - Leninist Political Economy,,,
2,MA3101,Truyền nhiệt và truyền khối,3,PH1003(KN),
,,Heat Transfer and Mass Transfer,,,
3,MA3103,Kim loại học và nhiệt luyện,4,MA1003(KN),
,,Physical Metallurgy and Heat Treatment,,,
4,MA3105,Luyện kim đen,3,MA2037(KN) MA2041(KN),
,,Ferrous Metallurgy,,,
5,MA3107,Các phương pháp phân tích và đánh giá vật liệu: tổ chức tế vi thành phần hóa thành phần pha và tính chất cơ,3,MA1003(KN),
,,Characterization of Materials: Microstructure, Chemical Composition, Phase and Mechanical Properties,,,
,,Các học phần tự chọn (Elective Courses),,,
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
,,Học kỳ 6 (Semester 6),15,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,SP1035,Chủ nghĩa xã hội khoa học,2,SP1033(KN),
,,Scientific Socialism,,,
2,MA3083,Cơ học vật liệu,3,PH1003(KN),
,,Mechanical Behavior of Materials,,,
3,MA3095,Lý thuyết và công nghệ đúc,4,MA2041(KN),
,,Theory and Technology of Metal Casting,,,
4,MA3109,Thí nghiệm đúc,1,,
,,Casting Laboratory Exercise,,,
5,MA3325,Thực tập ngoài trường,2,,
,,Internship,,,
,,Các học phần tự chọn (Elective Courses),,,
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
,,Học kỳ 7 (Semester 7),17,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,SP1035(KN),
,,History of Vietnamese Communist Party,,,
2,MA4065,Đo lường và tự động hóa,3,,
,,Automation and Measurement,,,
3,MA4103,Luyện kim màu,3,,
,,Non-ferrous Metallurgy,,,
4,MA4125,Tạo hình kim loại,4,MA1003(KN),
,,Metal Forming,,,
5,MA4071,Đồ án chuyên ngành,2,MA3325(SH),
,,Specialized Project,,,
,,Học kỳ 8 (Semester 8),15,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,MA4123,Phát triển bền vững và công nghệ xử lý môi trường,3,,
,,Sustainable Development and Environmental Treatment Technology,,,
2,SP1037,Tư tưởng Hồ Chí Minh,2,SP1039(KN),
,,Ho Chi Minh Ideology,,,
3,MA4327,Đồ án tốt nghiệp,4,MA3325(TQ) MA4071(TQ),
,,Capstone Project,,,
,,Các học phần tự chọn (Elective Courses),,,
1,,Nhóm tự chọn chuyên ngành (chọn 3 tín chỉ trong các học phần sau) **, ,,,
,,Elective Speciality Courses – Group (Select 3 credits in the group of courses below) **, ,,,
1.1,MA4127,Công nghệ nhiệt luyện,3,MA3103(KN),
,,Heat Treatment Technology,,,
1.2,MA3097,Nhiễu xạ tia X trong nghiên cứu cấu trúc vật liệu,3,MA1003(KN),
,,X-ray Diffraction for Crystal Structure Analysis,,,
1.3,MA4105,Công nghệ kim loại bột,3,MA3103(KN),
,,Powder Metallurgy Processes,,,
1.4,MA4107,Ăn mòn và phá hủy trong vật liệu kim loại,3,MA3103(KN),
,,Corrosion and Fatigue in Metals,,,
1.5,MA4129,Công nghệ phun phủ kim loại,3,MA3103(KN),
,,Metal Spraying Technology,,,
1.6,MA3021,Nguyên lý lò công nghiệp,3,MA1003(KN),
,,Principles of Industrial Furnaces,,,
1.7,MA4109,Đúc liên tục,3,MA3105(KN),
,,Continuous Casting,,,
1.8,MA4047,Thiết kế đúc,3,MA3095(KN),
,,Casting Design,,,
1.9,MA4131,Điện hóa kim loại,3,MA2037(KN),
,,Electrochemistry of Metals,,,
1.10,MA4133,Lý thuyết và công nghệ biến dạng dẻo,3,MA3103(KN),
,,Theory and Technology of Plastic Deformation,,,
1.11,MA4179,Lựa chọn và sử dụng vật liệu kỹ thuật,3,,
,,Materials and Process Selection for Engineering Design,,,
,,Tự chọn tự do 3 tín chỉ,,,
,,Free Electives 3 credits,,,
2,,Tự chọn Quản lý (chọn 3 tín chỉ trong các học phần sau),,,
,,Elective Courses - Management for Engineers (Select 3 credits in the group of courses below),,,
2.1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2.2,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
2.3,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
2.4,IM1021,Khởi nghiệp,3,,
,,Entrepreneurship,,,
2.5,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
2.6,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
