STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
1,CO3107,Thực tập đồ án môn học đa ngành - hướng trí tuệ nhân tạo,1,,
,,Multidisciplinary Project,,,
2,CO3109,Thực tập đồ án môn học đa ngành - hướng công nghệ phần mềm,1,,
,,Multidisciplinary Project,,,
3,CO3111,Thực tập đồ án môn học đa ngành - hướng hệ thống thông tin,1,,
,,Multidisciplinary Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) B,,,
1,CO2035,Xử lý tín hiệu số,3,,
,,Digital Signal Processing,,,
2,CO3037,Phát triển ứng dụng internet of things,3,,
,,Internet of Things Application Development,,,
3,CO3049,Lập trình web,3,,
,,Web Programming,,,
4,CO3069,Mật mã và an ninh mạng,3,,
,,Cryptography and Network Security,,,
5,CO3071,Hệ phân bố,3,,
,,Distributed Systems,,,
6,CO3117,Học máy,3,,
,,Machine Learning,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) C,,,
1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
3,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
4,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
5,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
,,III. Chứng chỉ (Certification),,,,,
1,MI1003,Giáo dục quốc phòng,,,
,,Military Trainning,,,
2,PE1003,Giáo dục thể chất 1,,,
,,Physical Education 1,,,
3,PE1005,Giáo dục thể chất 2,,,
,,Physical Education 2,,,
4,PE1007,Giáo dục thể chất 3,,,
,,Physical Education 3,,,
