STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
,,Học kỳ 1 (Semester 1),,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1003,Anh văn 1,2,,
,,"English 1",,,
2,MT1007,Đại số tuyến tính,3,,
,,"Linear Algebra",,,
3,MT1003,Giải tích 1,4,,
,,"Calculus 1",,,
4,PH1003,Vật lý 1,4,,
,,"General Physics 1",,,
5,PH1007,Thí nghiệm vật lý,1,,
,,"General Physics Labs",,,
6,EE1001,Nhập môn về kỹ thuật,3,,
,,"Introduction to Electrical and Electronics Engineering",,,
7,,Giáo dục thể chất,0,,
,,"Physical Education",,,
,,Học kỳ 2 (Semester 2),,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1005,Anh văn 2,2,LA1003(TQ),
,,"English 2",,,
2,MT1005,Giải tích 2,4,MT1003(KN),
,,"Calculus 2",,,
3,EE1007,Vật lý bán dẫn,4,,
,,"Semiconductor Physics",,,
4,MT1009,Phương pháp tính,3,"MT1003(KN) MT1007(KN)",
,,"Numerical Methods",,,
5,CH1003,Hóa đại cương,3,,
,,"General Chemistry",,,
6,,Giáo dục thể chất,0,,
,,"Physical Education",,,
7,MI1003,Giáo dục quốc phòng,0,,
,,"Military Training",,,
,,Học kỳ 3 (Semester 3),,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1007,Anh văn 3,2,LA1005(TQ),
,,"English 3",,,
2,MT2013,Xác suất và thống kê,4,"MT1003(KN) MT1007(KN)",
,,"Probability and Statistics",,,
3,EE2033,Giải tích mạch,3,MT1005(KN),
,,"Electric Circuit Analysis",,,
4,EE1009,Kỹ thuật số,3,"EE1007(KN) EE2033(SH)",
,,"Digital Designs",,,
5,EE2009,Hệ thống máy tính và ngôn ngữ lập trình,3,MT1009(KN),
,,"Computer Systems and Programming Languages",,,
6,SP1007,Pháp luật Việt Nam đại cương,2,,
,,"Introduction to Vietnamese Law",,,
,,Học kỳ 4 (Semester 4),,,
,,Các học phần bắt buộc (Compulsary Courses),,,
1,LA1009,Anh văn 4,2,LA1007(TQ),
,,"English 4",,,
2,EE2017,Cơ sở kỹ thuật điện,3,EE2033(KN),
,,"Fundamentals of Power Engineering",,,
3,EE2005,Tín hiệu và hệ thống,3,EE2033(KN),
