STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
,,Học kỳ 1 (Semester 1) - Các học phần bắt buộc,,,,
1,LA1003,Anh văn 1,2,,
,,English 1,,,
2,EN1001,Nhập môn về kỹ thuật,3,,
,,Introduction to Engineering Profession,,,
3,,Giáo dục thể chất,0,,
,,Physical Education,,,
4,MT1003,Giải tích 1,4,,
,,Calculus 1,,,
5,MT1007,Đại số tuyến tính,3,,
,,Linear Algebra,,,
6,PH1003,Vật lý 1,4,,
,,General Physics 1,,,
7,PH1007,Thí nghiệm vật lý,1,,
,,General Physics Labs,,,
,,Học kỳ 2 (Semester 2) - Các học phần bắt buộc,,,,
1,LA1005,Anh văn 2,2,LA1003(TQ),
,,English 2,,,
2,,Giáo dục thể chất,0,,
,,Physical Education,,,
3,MT1005,Giải tích 2,4,MT1003(KN),
,,Calculus 2,,,
4,CH1003,Hóa đại cương,3,,
,,General Chemistry,,,
5,EN1015,Vi sinh vật đại cương và thí nghiệm,4,,
,,Microbiology and Experiment,,,
6,CI1003,Vẽ kỹ thuật,3,,
,,Engineering Drawing,,,
7,MI1003,Giáo dục quốc phòng,0,,
,,Military Training,,,
,,Học kỳ 3 (Semester 3) - Các học phần bắt buộc,,,,
1,LA1007,Anh văn 3,2,LA1005(TQ),
,,English 3,,,
2,SP1007,Pháp luật Việt Nam đại cương,2,,
,,Introduction to Vietnamese Law,,,
3,CH2009,Hóa phân tích,3,CH1003(KN),
,,Analytical Chemistry,,,
4,MT2013,Xác suất và thống kê,4,MT1003(KN) MT1007(KN),
,,Probability and Statistics,,,
5,EN1005,Sinh thái học,3,,
,,Ecology,,,
6,EN2031,Hóa học trong kỹ thuật và khoa học môi trường,3,,
,,Chemistry for Environmental Engineering and Science,,,
,,Học kỳ 4 (Semester 4) - Các học phần bắt buộc,,,,
1,LA1009,Anh văn 4,2,LA1007(TQ),
,,English 4,,,
2,SP1031,Triết học Mác - Lênin,3,,
,,Marxist - Leninist Philosophy,,,
3,EN2033,Luật và chính sách môi trường,3,,
,,Environmental Law and Policy,,,
4,EN2045,Các quá trình hóa - lý trong môi trường,3,,X
,,Physico-Chemical Processes in Environment,,,
5,EN2003,Các quá trình sinh học trong kỹ thuật môi trường,3,EN2031(KN),X
,,Biological Processes in Environmental Engineering,,,
,,Các học phần tự chọn (Elective Courses),,,,
,,Tự chọn nhóm A (chọn 3 tín chỉ trong các học phần sau),,,,
1.1,CI2001,Sức bền vật liệu,3,,
,,Strength of Materials,,,
1.2,CI2121,Kết cấu công trình xây dựng - môi trường,3,,
,,Analysis and Design of Structures for Environmental Engineers,,,
1.3,EN2055,Mạng lưới cấp thoát nước,3,,
,,Water Supply Distribution and Sewerage Systems,,,
1.4,EN2049,Phân tích hệ thống môi trường,3,,
,,Environmental Systems Analysis,,,
