STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
,,Học kỳ 1,16,,
,,Các môn bắt buộc,,,
1,LA1003,Anh văn 1,2,,
,,English 1,,,
2,MT1003,Giải tích 1,4,,
,,Calculus 1,,,
3,PH1003,Vật lý 1,4,,
,,General Physics 1,,,
4,CH1003,Hóa đại cương,3,,
,,General Chemistry,,,
5,MI1003,Giáo dục quốc phòng,0,,
,,Military Training,,,
6,PE1003,Giáo dục thể chất 1,0,,
,,Physical Education 1,,,
7,ME1001,Nhập môn về kỹ thuật,3,,
,,Introduction to Engineering,,,
,,Học kỳ 2,17,,
,,Các môn bắt buộc,,,
1,LA1005,Anh văn 2,2,,
,,English 2,,,
2,MT1005,Giải tích 2,4,,
,,Calculus 2,,,
3,MT1007,Đại số tuyến tính,3,,
,,Linear Algebra,,,
4,PH1005,Vật lý 2,4,,
,,General Physics 2,,,
5,PH1007,Thí nghiệm vật lý,1,,
,,General Physics Labs,,,
6,PE1005,Giáo dục thể chất 2,0,,
,,Physical Education 2,,,
7,ME1003,Cơ khí đại cương,3,,
,,General Mechanics,,,
,,Học kỳ 3,16,,
,,Các môn bắt buộc,,,
1,LA1007,Anh văn 3,2,,
,,English 3,,,
2,MT1009,Phương pháp tính,3,,
,,Numerical Methods,,,
3,SP1031,Triết học Mác - Lênin,3,,
,,Marxist - Leninist Philosophy,,,
4,PE1007,Giáo dục thể chất 3,0,,
,,Physical Education 3,,,
5,ME2107,Thí nghiệm kiểm tra phân tích vật liệu dệt,2,,
,,Testing and Experiments of Textile Materials,,,
6,ME2103,Khoa học vật liệu dệt,3,,
,,Science of Textile Materials,,,
7,ME2059,Polymer dệt,3,,
,,Polymers in Textile,,,
,,Học kỳ 4,17,,
,,Các môn bắt buộc,,,
1,LA1009,Anh văn 4,2,,
,,English 4,,,
2,MT2013,Xác suất và thống kê,4,,
,,Probability and Statistics,,,
3,SP1033,Kinh tế chính trị Mác - Lênin,2,,
,,Marxist - Leninist Political Economy,,,
4,ME2061,Công nghệ sợi 1,3,,
,,Spinning Technology 1,,,
5,ME2127,Công nghệ dệt thoi,3,,
,,Weaving Technology,,,
6,ME2101,Cơ học máy,3,,
,,Mechanics of Machines,,,
,,Học kỳ 5,17,,
,,Các môn bắt buộc,,,
1,SP1035,Chủ nghĩa xã hội khoa học,2,,
,,Scientific Socialism,,,
2,ME3055,Công nghệ sợi 2,4,,
,,Spinning Technology 2,,,
3,ME3061,Hóa học thuốc nhuộm,3,,
,,Dyestuff,,,
4,ME3063,Công nghệ dệt kim,3,,
,,Knitting Technology,,,
5,ME3169,Thực tập kỹ thuật dệt,2,,
,,Textile practices,,,
,,Các môn tự chọn tự do (chọn 3 tín chỉ),,,
6,,Tự chọn tự do,3,,
,,Free Elective,,,
,,Học kỳ 6,17,,
,,Các môn bắt buộc,,,
1,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,,
,,History of Vietnamese Communist Party,,,
2,ME3081,Thiết bị sợi dệt,3,,
,,Textile Machinery,,,
3,ME3171,Cấu trúc vải,4,,
,,Fabric Construction,,,
4,ME3047,Công nghệ không dệt,3,,
,,Nonwoven Technology,,,
5,ME3131,Thực tập ngoài trường,2,,
,,Internship,,,
,,Các môn tự chọn nhóm A (chọn 3 tín chỉ trong các môn học sau),,,
6,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
7,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
8,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
9,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
10,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
,,Học kỳ 7,16,,
,,Các môn bắt buộc,,,
1,SP1037,Tư tưởng Hồ Chí Minh,2,,
,,Ho Chi Minh Ideology,,,
2,ME4105,CAD-CAM trong dệt may,3,,
,,Application of CAD-CAM in Textiles,,,
3,ME4111,Kiểm định và đánh giá chất lượng hàng dệt may,3,,
,,Audit and Assessment of textiles products,,,
4,ME4113,Đồ án 1,2,,
,,Project 1,,,
5,ME3067,Công nghệ nhuộm hoàn tất vải,3,,
,,Technology in Dyeing and Finishing Fabric,,,
,,Các môn tự chọn tự do (chọn 3 tín chỉ),,,
6,,Tự chọn tự do,3,,
,,Free Elective,,,
,,Học kỳ 8,15,,
,,Các môn bắt buộc,,,
1,SP1007,Pháp luật Việt Nam đại cương,2,,
,,Introduction to Vietnamese Law,,,
2,ME2019,Môi trường và con người,3,,
,,Environment and Human,,,
3,ME4347,Đồ án tốt nghiệp (kt dệt),4,,
,,Capstone Project,,,
4,ME4115,Công nghệ may mặc,3,,
,,Garment and Clothoing Technology,,,
,,Các môn tự chọn tự do (chọn 3 tín chỉ),,,
5,,Tự chọn tự do,3,,
,,Free Elective,,,
