id,code,name,credits,prerequisites,note
MT1003,MT1003,Giải tích 1,4,,
MT1005,MT1005,Giải tích 2,4,MT1003(KN),
MT1007,MT1007,Đại số Tuyến tính,3,,
MT2013,MT2013,Xác suất và Thống kê,4,MT1007(KN),
CH1003,CH1003,Hóa đại cương,3,,
PH1003,PH1003,Vật lý 1,4,,
PH1007,PH1007,Thí nghiệm Vật lý,1,,
MT1009,MT1009,Phương pháp tính,3,MT1003(KN),
PH1005,PH1005,Vật lý 2,4,PH1003(KN),
SP1007,SP1007,Pháp luật Việt Nam Đại cương,2,,
SP1031,SP1031,Triết học Mác - Lênin,3,,
SP1033,SP1033,Kinh tế Chính trị Mác - Lênin,2,SP1031(KN),
SP1035,SP1035,Chủ nghĩa Xã hội Khoa học,2,SP1033(KN),
SP1037,SP1037,Tư tưởng Hồ Chí Minh,2,SP1039(KN),
SP1039,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,SP1035(KN),
ME1001,ME1001,Nhập môn Về Kỹ thuật,3,,
ME2019,ME2019,Môi trường và Con người,3,,
IM1013,IM1013,Kinh tế học Đại cương,3,,
IM1023,IM1023,Quản lý Sản xuất cho Kỹ sư,3,,
IM1025,IM1025,Quản lý Dự án cho Kỹ sư,3,,
IM1027,IM1027,Kinh tế Kỹ thuật,3,,
IM3001,IM3001,Quản trị Kinh doanh cho Kỹ sư,3,,
LA1003,LA1003,Anh văn 1,2,,
LA1005,LA1005,Anh văn 2,2,LA1003(TQ),
LA1007,LA1007,Anh văn 3,2,LA1005(TQ),
LA1009,LA1009,Anh văn 4,2,LA1007(TQ),
MI1003,MI1003,Giáo dục Quốc phòng,0,,
PE1009,PE1009,Bóng đá (Học phần 1),0,,
PE1011,PE1011,Bóng chuyền (Học phần 1),0,,
PE1013,PE1013,Bóng bàn (Học phần 1),0,,
PE1015,PE1015,Bóng rổ (Học phần 1),0,,
PE1017,PE1017,Cầu lông (Học phần 1),0,,
PE1019,PE1019,Bơi (học Phần 1),0,,
PE1021,PE1021,Aerobic (học Phần 1),0,,
PE1025,PE1025,Điền kinh (Học phần 1),0,,
PE1027,PE1027,Quần vợt (Học phần 1),0,,
PE1053,PE1053,Cờ vua (Học phần 1),0,,
PE1057,PE1057,Bowling (học phần 1),0,,
PE1061,PE1061,Pickleball (học phần 1),0,,
PE1033,PE1033,Bóng đá (Học phần 2),0,,
PE1035,PE1035,Bóng chuyền (Học phần 2),0,,
PE1037,PE1037,Bóng bàn (Học phần 2),0,,
PE1039,PE1039,Bóng rổ (Học phần 2),0,,
PE1041,PE1041,Cầu lông (Học phần 2),0,,
PE1043,PE1043,Bơi (học Phần 2),0,,
PE1045,PE1045,Aerobic (học Phần 2),0,,
PE1049,PE1049,Điền kinh (học phần 2),0,,
PE1051,PE1051,Quần vợt (Học phần 2),0,,
PE1055,PE1055,Cờ vua (học phần 2),0,,
PE1059,PE1059,Bowling (học phần 2),0,,
PE1063,PE1063,Pickleball (học phần 2),0,,
CI1003,CI1003,Vẽ kỹ thuật,3,,
CI2003,CI2003,Cơ lưu chất,3,,
EE1005,EE1005,Kỹ thuật điện,3,,
ME1013,ME1013,Thực tập Cơ khí Đại cương 1,2,,
ME1015,ME1015,Nguyên lý máy,4,PH1003(HT),
ME2099,ME2099,Nhiệt động lực học Kỹ thuật,3,PH1003(HT),
ME2121,ME2121,Bơm Quạt Máy nén,3,,
ME2129,ME2129,Cơ sở Thiết kế máy,3,ME1015(HT),
ME2159,ME2159,Kỹ thuật lạnh,3,ME2099(HT),
ME2161,ME2161,Truyền nhiệt và thiết bị trao đổi nhiệt,3,CI2003(HT),
ME3043,ME3043,Lò hơi và Thiết bị đốt,3,ME2161(HT) ME2099(HT),
ME3149,ME3149,Thực tập Nhiệt đại cương,2,ME2121(HT) ME2099(HT),
ME3153,ME3153,Kỹ thuật Điều hòa không khí,3,ME2159(HT),
ME3155,ME3155,Thực tập Kỹ thuật Nhiệt lạnh,2,ME3149(HT),
ME3199,ME3199,Đồ án Thiết kế - Hướng thiết bị Trao đổi nhiệt,2,ME2099(HT) ME2161(HT),
ME4131,ME4131,Kỹ thuật sấy,3,ME2099(HT),
ME4075,ME4075,Thực hành Tính toán Mô phỏng trong Nhiệt lạnh,1,ME2161(HT) ME2099(HT),
