STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
6,CO2017,Hệ điều hành,3,,X
,,Operating Systems,,,
7,CO3001,Công nghệ phần mềm,3,,X
,,Software Engineering,,,
8,CO3005,Nguyên lý ngôn ngữ lập trình,4,,X
,,Principles of Programming Languages,,,
9,CO3093,Mạng máy tính,3,,X
,,Computer Networks,,,
10,CO3335,Thực tập ngoài trường,2,,
,,Internship,,,
11,CO4029,Đồ án chuyên ngành,2,,X
,,Specialized Project,,,
12,CO4337,Đồ án tốt nghiệp (Khoa học Máy tính),4,,
,,Capstone Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) A,,,
1,CO3101,Đồ án tổng hợp - hướng trí tuệ nhân tạo,1,,X
,,Programming Intergration Project,,,
2,CO3103,Đồ án tổng hợp - hướng công nghệ phần mềm,1,,X
,,Programming Intergration Project,,,
3,CO3105,Đồ án tổng hợp - hướng hệ thống thông tin,1,,X
,,Programming Intergration Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) B,,,
1,CO3107,Thực tập đồ án môn học đa ngành - hướng trí tuệ nhân tạo,1,,X
,,Multidisciplinary Project,,,
2,CO3109,Thực tập đồ án môn học đa ngành - hướng công nghệ phần mềm,1,,X
,,Multidisciplinary Project,,,
3,CO3111,Thực tập đồ án môn học đa ngành - hướng hệ thống thông tin,1,,X
,,Multidisciplinary Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) C,,,
1,CO3011,Quản lý dự án phần mềm,3,,
,,Software Project Management,,,
2,CO3013,Xây dựng chương trình dịch,3,,
,,Compiler Construction,,,
3,CO3015,Kiểm tra phần mềm,3,,
,,Software Testing,,,
4,CO3017,Kiến trúc phần mềm,3,,
,,Software Architecture,,,
5,CO3065,Công nghệ phần mềm nâng cao,3,,
,,Advanced Software Engineering,,,
6,CO3089,Những chủ đề nâng cao trong khoa học máy tính,3,,
,,Selected Topics in High Performance Computing,,,
7,CO3115,Phân tích và thiết kế hệ thống,3,,
,,Systems Analysis and Design,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) D,,,
1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
3,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
4,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
5,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
,,II.3 Chuyên ngành: Khoa học Máy tính,,,
,,Speciality: Computer Science,,,
1,,Tự chọn tự do (Free Elective) (Tối thiểu 9 TC),9,,
2,,Các môn tự chọn nhóm (Elective Courses - Group) A (Tối thiểu 1 TC),1,,
3,,Các môn tự chọn nhóm (Elective Courses - Group) B (Tối thiểu 1 TC),1,,
4,,Các môn tự chọn nhóm (Elective Courses - Group) C (Tối thiểu 15 TC),15,,
5,,Các môn tự chọn nhóm (Elective Courses - Group) D (Tối thiểu 3 TC),3,,
6,CO2017,Hệ điều hành,3,,X
,,Operating Systems,,,
7,CO3001,Công nghệ phần mềm,3,,X
,,Software Engineering,,,
8,CO3005,Nguyên lý ngôn ngữ lập trình,4,,X
,,Principles of Programming Languages,,,
9,CO3093,Mạng máy tính,3,,X
,,Computer Networks,,,
10,CO3335,Thực tập ngoài trường,2,,
,,Internship,,,
11,CO4029,Đồ án chuyên ngành,2,,X
,,Specialized Project,,,
12,CO4337,Đồ án tốt nghiệp (Khoa học Máy tính),4,,
,,Capstone Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) A,,,
1,CO3101,Đồ án tổng hợp - hướng trí tuệ nhân tạo,1,,X
,,Programming Intergration Project,,,
2,CO3103,Đồ án tổng hợp - hướng công nghệ phần mềm,1,,X
,,Programming Intergration Project,,,
3,CO3105,Đồ án tổng hợp - hướng hệ thống thông tin,1,,X
,,Programming Intergration Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) B,,,
1,CO3107,Thực tập đồ án môn học đa ngành - hướng trí tuệ nhân tạo,1,,X
,,Multidisciplinary Project,,,
2,CO3109,Thực tập đồ án môn học đa ngành - hướng công nghệ phần mềm,1,,X
,,Multidisciplinary Project,,,
3,CO3111,Thực tập đồ án môn học đa ngành - hướng hệ thống thông tin,1,,X
,,Multidisciplinary Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) C,,,
1,CO3011,Quản lý dự án phần mềm,3,,
,,Software Project Management,,,
2,CO3013,Xây dựng chương trình dịch,3,,
,,Compiler Construction,,,
3,CO3015,Kiểm tra phần mềm,3,,
,,Software Testing,,,
4,CO3017,Kiến trúc phần mềm,3,,
,,Software Architecture,,,
5,CO3021,Hệ quản trị cơ sở dữ liệu,3,,
,,Database Management Systems,,,
6,CO3023,Cơ sở dữ liệu phân tán và hướng đối tượng,3,,
,,Distributed and Object-Oriented Databases,,,
7,CO3027,Thương mại điện tử,3,,
,,Electronic Commerce,,,
8,CO3029,Khai phá dữ liệu,3,,
,,Data Mining,,,
9,CO3031,Phân tích và thiết kế giải thuật,3,,
,,Algorithms-Design and Analysis,,,
10,CO3033,Bảo mật hệ thống thông tin,3,,
,,Information System Security,,,
11,CO3035,Hệ thời gian thực,3,,
,,Real-Time Systems,,,
12,CO3037,Phát triển ứng dụng internet of things,3,,
,,Internet of Things Application Development,,,
13,CO3041,Hệ thống thông minh,3,,
,,Intelligent Systems,,,
14,CO3043,Phát triển ứng dụng trên thiết bị di động,3,,
,,Mobile Application Development,,,
15,CO3045,Lập trình game,3,,
,,Game Programming,,,
16,CO3047,Mạng máy tính nâng cao,3,,
,,Advanced Computer Networks,,,
17,CO3049,Lập trình web,3,,
,,Web Programming,,,
18,CO3051,Hệ thống thiết bị di động,3,,
,,Mobile Systems,,,
19,CO3057,Xử lý ảnh số và thị giác máy tính,3,,
,,Digital Image Processing and Computer Vision,,,
20,CO3059,Đồ họa máy tính,3,,
,,Computer Graphics,,,
21,CO3061,Nhập môn trí tuệ nhân tạo,3,,
,,Introduction to Artificial Intelligence,,,
22,CO3065,Công nghệ phần mềm nâng cao,3,,
,,Advanced Software Engineering,,,
23,CO3067,Tính toán song song,3,,
,,Parallel Computing,,,
24,CO3069,Mật mã và an ninh mạng,3,,
,,Cryptography and Network Security,,,
25,CO3071,Hệ phân bố,3,,
,,Distributed Systems,,,
26,CO3083,Mật mã học và mã hóa thông tin,3,,
,,Advance Cryptography and Coding Theory,,,
27,CO3085,Xử lý ngôn ngữ tự nhiên,3,,
,,Natural Language Processing,,,
28,CO3089,Những chủ đề nâng cao trong khoa học máy tính,3,,
,,Selected Topics in High Performance Computing,,,
29,CO3115,Phân tích và thiết kế hệ thống,3,,
,,Systems Analysis and Design,,,
30,CO3117,Học máy,3,,
,,Machine Learning,,,
31,CO4025,Mạng xã hội và thông tin,3,,
,,Information and Social Networks,,,
32,CO4031,Kho dữ liệu và hệ hỗ trợ quyết định,3,,
,,Data Warehouses and Decision Support Systems,,,
33,CO4033,Phân tích dữ liệu lớn và trí tuệ kinh doanh,3,,
,,Big Data Analytics and Business Intelligence,,,
34,CO4035,Hệ hoạch định tài nguyên tổ chức,3,,
,,Enterprise Resource Planning Systems,,,
35,CO4037,Hệ thống thông tin quản lý,3,,
,,Management Information Systems,,,
36,CO4039,Bảo mật sinh trắc,3,,
,,Biometric Security,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) D,,,
1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
3,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
4,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
5,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
,,II.4 Chuyên ngành: Mật mã và An ninh mạng,,,
,,Speciality: Cybersecurity,,,
1,,Tự chọn tự do (Free Elective) (Tối thiểu 9 TC),9,,
2,,Các môn tự chọn nhóm (Elective Courses - Group) A (Tối thiểu 1 TC),1,,
3,,Các môn tự chọn nhóm (Elective Courses - Group) B (Tối thiểu 1 TC),1,,
4,,Các môn tự chọn nhóm (Elective Courses - Group) C (Tối thiểu 15 TC),15,,
5,,Các môn tự chọn nhóm (Elective Courses - Group) D (Tối thiểu 3 TC),3,,
6,CO2017,Hệ điều hành,3,,X
,,Operating Systems,,,
7,CO3001,Công nghệ phần mềm,3,,X
,,Software Engineering,,,
8,CO3005,Nguyên lý ngôn ngữ lập trình,4,,X
,,Principles of Programming Languages,,,
9,CO3093,Mạng máy tính,3,,X
,,Computer Networks,,,
10,CO3335,Thực tập ngoài trường,2,,
,,Internship,,,
11,CO4029,Đồ án chuyên ngành,2,,X
,,Specialized Project,,,
12,CO4337,Đồ án tốt nghiệp (Khoa học Máy tính),4,,
,,Capstone Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) A,,,
1,CO3101,Đồ án tổng hợp - hướng trí tuệ nhân tạo,1,,X
,,Programming Intergration Project,,,
2,CO3103,Đồ án tổng hợp - hướng công nghệ phần mềm,1,,X
,,Programming Intergration Project,,,
3,CO3105,Đồ án tổng hợp - hướng hệ thống thông tin,1,,X
,,Programming Intergration Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) B,,,
1,CO3107,Thực tập đồ án môn học đa ngành - hướng trí tuệ nhân tạo,1,,X
,,Multidisciplinary Project,,,
2,CO3109,Thực tập đồ án môn học đa ngành - hướng công nghệ phần mềm,1,,X
,,Multidisciplinary Project,,,
3,CO3111,Thực tập đồ án môn học đa ngành - hướng hệ thống thông tin,1,,X
,,Multidisciplinary Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) C,,,
1,CO3047,Mạng máy tính nâng cao,3,,
,,Advanced Computer Networks,,,
2,CO3049,Lập trình web,3,,
,,Web Programming,,,
3,CO3051,Hệ thống thiết bị di động,3,,
,,Mobile Systems,,,
4,CO3069,Mật mã và an ninh mạng,3,,
,,Cryptography and Network Security,,,
5,CO3083,Mật mã học và mã hóa thông tin,3,,
,,Advance Cryptography and Coding Theory,,,
6,CO3089,Những chủ đề nâng cao trong khoa học máy tính,3,,
,,Selected Topics in High Performance Computing,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) D,,,
1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
3,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
4,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
5,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
,,II.5 Chuyên ngành: Trí tuệ nhân tạo ứng dụng,,,
,,Speciality: Applied Artificial Intelligence,,,
1,,Tự chọn tự do (Free Elective) (Tối thiểu 9 TC),9,,
2,,Các môn tự chọn nhóm (Elective Courses - Group) A (Tối thiểu 1 TC),1,,
3,,Các môn tự chọn nhóm (Elective Courses - Group) B (Tối thiểu 1 TC),1,,
4,,Các môn tự chọn nhóm (Elective Courses - Group) C (Tối thiểu 15 TC),15,,
5,,Các môn tự chọn nhóm (Elective Courses - Group) D (Tối thiểu 3 TC),3,,
6,CO2017,Hệ điều hành,3,,X
,,Operating Systems,,,
7,CO3001,Công nghệ phần mềm,3,,X
,,Software Engineering,,,
8,CO3005,Nguyên lý ngôn ngữ lập trình,4,,X
,,Principles of Programming Languages,,,
9,CO3093,Mạng máy tính,3,,X
,,Computer Networks,,,
10,CO3335,Thực tập ngoài trường,2,,
,,Internship,,,
11,CO4029,Đồ án chuyên ngành,2,,X
,,Specialized Project,,,
12,CO4337,Đồ án tốt nghiệp (Khoa học Máy tính),4,,
,,Capstone Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) A,,,
1,CO3101,Đồ án tổng hợp - hướng trí tuệ nhân tạo,1,,X
,,Programming Intergration Project,,,
2,CO3103,Đồ án tổng hợp - hướng công nghệ phần mềm,1,,X
,,Programming Intergration Project,,,
3,CO3105,Đồ án tổng hợp - hướng hệ thống thông tin,1,,X
,,Programming Intergration Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) B,,,
1,CO3107,Thực tập đồ án môn học đa ngành - hướng trí tuệ nhân tạo,1,,X
,,Multidisciplinary Project,,,
2,CO3109,Thực tập đồ án môn học đa ngành - hướng công nghệ phần mềm,1,,X
,,Multidisciplinary Project,,,
3,CO3111,Thực tập đồ án môn học đa ngành - hướng hệ thống thông tin,1,,X
,,Multidisciplinary Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) C,,,
1,CO3029,Khai phá dữ liệu,3,,
,,Data Mining,,,
2,CO3035,Hệ thời gian thực,3,,
,,Real-Time Systems,,,
3,CO3037,Phát triển ứng dụng internet of things,3,,
,,Internet of Things Application Development,,,
4,CO3041,Hệ thống thông minh,3,,
,,Intelligent Systems,,,
5,CO3043,Phát triển ứng dụng trên thiết bị di động,3,,
,,Mobile Application Development,,,
6,CO3045,Lập trình game,3,,
,,Game Programming,,,
7,CO3049,Lập trình web,3,,
,,Web Programming,,,
8,CO3051,Hệ thống thiết bị di động,3,,
,,Mobile Systems,,,
9,CO3061,Nhập môn trí tuệ nhân tạo,3,,
,,Introduction to Artificial Intelligence,,,
10,CO3085,Xử lý ngôn ngữ tự nhiên,3,,
,,Natural Language Processing,,,
11,CO3089,Những chủ đề nâng cao trong khoa học máy tính,3,,
,,Selected Topics in High Performance Computing,,,
12,CO3117,Học máy,3,,
,,Machine Learning,,,
13,CO4025,Mạng xã hội và thông tin,3,,
,,Information and Social Networks,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) D,,,
1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
3,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
4,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
5,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
,,II.6 Chuyên ngành: Xử lý ảnh và Thị giác máy tính,,,
,,Speciality: Image Processing and Computer Vision,,,
1,,Tự chọn tự do (Free Elective) (Tối thiểu 9 TC),9,,
2,,Các môn tự chọn nhóm (Elective Courses - Group) A (Tối thiểu 1 TC),1,,
3,,Các môn tự chọn nhóm (Elective Courses - Group) B (Tối thiểu 1 TC),1,,
4,,Các môn tự chọn nhóm (Elective Courses - Group) C (Tối thiểu 15 TC),15,,
5,,Các môn tự chọn nhóm (Elective Courses - Group) D (Tối thiểu 3 TC),3,,
6,CO2017,Hệ điều hành,3,,X
,,Operating Systems,,,
7,CO3001,Công nghệ phần mềm,3,,X
,,Software Engineering,,,
8,CO3005,Nguyên lý ngôn ngữ lập trình,4,,X
,,Principles of Programming Languages,,,
9,CO3093,Mạng máy tính,3,,X
,,Computer Networks,,,
10,CO3335,Thực tập ngoài trường,2,,
,,Internship,,,
11,CO4029,Đồ án chuyên ngành,2,,X
,,Specialized Project,,,
12,CO4337,Đồ án tốt nghiệp (Khoa học Máy tính),4,,
,,Capstone Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) A,,,
1,CO3101,Đồ án tổng hợp - hướng trí tuệ nhân tạo,1,,X
,,Programming Intergration Project,,,
2,CO3103,Đồ án tổng hợp - hướng công nghệ phần mềm,1,,X
,,Programming Intergration Project,,,
3,CO3105,Đồ án tổng hợp - hướng hệ thống thông tin,1,,X
,,Programming Intergration Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) B,,,
1,CO3107,Thực tập đồ án môn học đa ngành - hướng trí tuệ nhân tạo,1,,X
,,Multidisciplinary Project,,,
2,CO3109,Thực tập đồ án môn học đa ngành - hướng công nghệ phần mềm,1,,X
,,Multidisciplinary Project,,,
3,CO3111,Thực tập đồ án môn học đa ngành - hướng hệ thống thông tin,1,,X
,,Multidisciplinary Project,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) C,,,
1,CO3043,Phát triển ứng dụng trên thiết bị di động,3,,
,,Mobile Application Development,,,
2,CO3045,Lập trình game,3,,
,,Game Programming,,,
3,CO3049,Lập trình web,3,,
,,Web Programming,,,
4,CO3051,Hệ thống thiết bị di động,3,,
,,Mobile Systems,,,
5,CO3057,Xử lý ảnh số và thị giác máy tính,3,,
,,Digital Image Processing and Computer Vision,,,
6,CO3059,Đồ họa máy tính,3,,
,,Computer Graphics,,,
7,CO3089,Những chủ đề nâng cao trong khoa học máy tính,3,,
,,Selected Topics in High Performance Computing,,,
8,CO3117,Học máy,3,,
,,Machine Learning,,,
,,Các môn tự chọn nhóm (Elective Courses - Group) D,,,
1,IM1013,Kinh tế học đại cương,3,,
,,Economics,,,
2,IM1023,Quản lý sản xuất cho kỹ sư,3,,
,,Production and Operations Management for Engineers,,,
3,IM1025,Quản lý dự án cho kỹ sư,3,,
,,Project Management for Engineers,,,
4,IM1027,Kinh tế kỹ thuật,3,,
,,Engineering Economics,,,
5,IM3001,Quản trị kinh doanh cho kỹ sư,3,,
,,Business Administration for Engineers,,,
,,III. Chứng chỉ,,,
,,Certification,,,
1,MI1003,Giáo dục quốc phòng,,
,,Military Trainning,,,
2,PE1003,Giáo dục thể chất 1,,
,,Physical Education 1,,,
3,PE1005,Giáo dục thể chất 2,,
,,Physical Education 2,,,
4,PE1007,Giáo dục thể chất 3,,
,,Physical Education 3,,,
